================================================================================
COMPLETE LIST OF KEYS MISSING IN ja.json
================================================================================

Total: 2099 keys

1. common.confirm
405. productPages.chat.advancedFeatures.advancedFilters.title
   en.json: "Advanced Filters"
406. productPages.chat.advancedFeatures.advancedFilters.description
   en.json: "Filter messages by date, user, attachments, mentions, and more."
407. productPages.chat.advancedFeatures.messageThreads
   en.json: {...} (2 keys)
408. productPages.chat.advancedFeatures.messageThreads.title
   en.json: "Message Threads"
409. productPages.chat.advancedFeatures.messageThreads.description
   en.json: "Keep conversations organized with nested threaded replies."
410. productPages.chat.collaborationFeatures
   en.json: {...} (6 keys)
411. productPages.chat.collaborationFeatures.screenSharing
   en.json: {...} (2 keys)
412. productPages.chat.collaborationFeatures.screenSharing.title
   en.json: "Screen Sharing"
413. productPages.chat.collaborationFeatures.screenSharing.description
   en.json: "Share your screen instantly from any conversation."
414. productPages.chat.collaborationFeatures.codeSnippets
   en.json: {...} (2 keys)
415. productPages.chat.collaborationFeatures.codeSnippets.title
   en.json: "Code Snippets"
416. productPages.chat.collaborationFeatures.codeSnippets.description
   en.json: "Share code with syntax highlighting for 100+ languages."
417. productPages.chat.collaborationFeatures.voiceMessages
   en.json: {...} (2 keys)
418. productPages.chat.collaborationFeatures.voiceMessages.title
   en.json: "Voice Messages"
419. productPages.chat.collaborationFeatures.voiceMessages.description
   en.json: "Record and send voice messages when typing takes too long."
420. productPages.chat.collaborationFeatures.richMedia
   en.json: {...} (2 keys)
421. productPages.chat.collaborationFeatures.richMedia.title
   en.json: "Rich Media"
422. productPages.chat.collaborationFeatures.richMedia.description
   en.json: "Share images, videos, GIFs, and documents seamlessly."
423. productPages.chat.collaborationFeatures.customEmojis
   en.json: {...} (2 keys)
424. productPages.chat.collaborationFeatures.customEmojis.title
   en.json: "Custom Emojis"
425. productPages.chat.collaborationFeatures.customEmojis.description
   en.json: "Create team-specific emojis and reactions for fun communication."
426. productPages.chat.collaborationFeatures.liveTranscription
   en.json: {...} (2 keys)
427. productPages.chat.collaborationFeatures.liveTranscription.title
   en.json: "Live Transcription"
428. productPages.chat.collaborationFeatures.liveTranscription.description
   en.json: "Real-time transcription of voice and video calls."
429. productPages.chat.coreFeatures
   en.json: {...} (10 keys)
430. productPages.chat.coreFeatures.channels
   en.json: "Channels"
431. productPages.chat.coreFeatures.directMessages
   en.json: "Direct Messages"
432. productPages.chat.coreFeatures.threads
   en.json: "Threads"
433. productPages.chat.coreFeatures.voiceVideo
   en.json: "Voice & Video"
434. productPages.chat.coreFeatures.notifications
   en.json: "Notifications"
435. productPages.chat.coreFeatures.reactions
   en.json: "Reactions"
436. productPages.chat.coreFeatures.search
   en.json: "Search"
437. productPages.chat.coreFeatures.fileSharing
   en.json: "File Sharing"
438. productPages.chat.coreFeatures.mentions
   en.json: "Mentions"
439. productPages.chat.coreFeatures.realtimeSync
   en.json: "Real-time Sync"
440. productPages.chat.mobileSection
   en.json: {...} (6 keys)
441. productPages.chat.mobileSection.lightningFastTitle
   en.json: "Lightning Fast"
442. productPages.chat.mobileSection.lightningFastDesc
   en.json: "10x faster than competitors with optimized performance"
443. productPages.chat.mobileSection.uptimeTitle
   en.json: "99.9% Uptime"
444. productPages.chat.mobileSection.uptimeDesc
   en.json: "Always reliable, always available when you need it"
445. productPages.chat.mobileSection.offlineModeTitle
   en.json: "Offline Mode"
446. productPages.chat.mobileSection.offlineModeDesc
   en.json: "Work without internet, sync when back online"
447. productPages.projects
   en.json: {...} (13 keys)
448. productPages.projects.meta
   en.json: {...} (2 keys)
449. productPages.projects.meta.title
   en.json: "Project Management - Kanban Boards & Task Tracking"
450. productPages.projects.meta.description
   en.json: "Manage projects with Kanban boards, Gantt charts, and sprint planning. Track tasks, deadlines, and t..."
451. productPages.projects.badge
   en.json: "Project Management"
452. productPages.projects.title
   en.json: "Plan, Track, Deliver."
453. productPages.projects.titleHighlight
   en.json: "All in One Place."
454. productPages.projects.subtitle
   en.json: "The most powerful project management platform. Kanban, Gantt, Agile sprints, AI planning, resource m..."
455. productPages.projects.cta
   en.json: "Start Managing Projects Free"
456. productPages.projects.sections
   en.json: {...} (17 keys)
457. productPages.projects.sections.flexibleViews
   en.json: "Flexible Views"
458. productPages.projects.sections.viewsTitle
   en.json: "Work Your Way"
459. productPages.projects.sections.viewsSubtitle
   en.json: "Switch between views instantly. Same data, different perspectives for every workflow."
460. productPages.projects.sections.aiPowered
   en.json: "AI-Powered"
461. productPages.projects.sections.aiTitle
   en.json: "Intelligent Project Management"
462. productPages.projects.sections.aiSubtitle
   en.json: "AI that plans, predicts, and optimizes your projects automatically"
463. productPages.projects.sections.powerFeatures
   en.json: "Power Features"
464. productPages.projects.sections.powerTitle
   en.json: "Enterprise-Grade Capabilities"
465. productPages.projects.sections.powerSubtitle
   en.json: "Advanced features for complex projects and large teams"
466. productPages.projects.sections.collaboration
   en.json: "Collaboration"
467. productPages.projects.sections.collaborationTitle
   en.json: "Work Together Seamlessly"
468. productPages.projects.sections.collaborationSubtitle
   en.json: "Real-time collaboration tools to keep everyone aligned and productive"
469. productPages.projects.sections.essentialsTitle
   en.json: "All the Essentials, Built-in"
470. productPages.projects.sections.essentialsSubtitle
   en.json: "Everything you need for successful project delivery"
471. productPages.projects.sections.mobileApps
   en.json: "Mobile Apps"
472. productPages.projects.sections.mobileTitle
   en.json: "Manage Projects Anywhere"
473. productPages.projects.sections.mobileSubtitle
   en.json: "Native iOS and Android apps with full feature parity. Update tasks, track time, and collaborate on t..."
474. productPages.projects.mobile
   en.json: {...} (3 keys)
475. productPages.projects.mobile.offlineMode
   en.json: {...} (2 keys)
476. productPages.projects.mobile.offlineMode.title
   en.json: "Offline Mode"
477. productPages.projects.mobile.offlineMode.description
   en.json: "Work without internet, sync when back online"
478. productPages.projects.mobile.quickTaskEntry
   en.json: {...} (2 keys)
479. productPages.projects.mobile.quickTaskEntry.title
   en.json: "Quick Task Entry"
480. productPages.projects.mobile.quickTaskEntry.description
   en.json: "Create and assign tasks in seconds with voice input"
481. productPages.projects.mobile.timeTracking
   en.json: {...} (2 keys)
482. productPages.projects.mobile.timeTracking.title
   en.json: "Time Tracking"
483. productPages.projects.mobile.timeTracking.description
   en.json: "Start/stop timers with one tap from anywhere"
484. productPages.projects.views
   en.json: {...} (6 keys)
485. productPages.projects.views.kanban
   en.json: {...} (2 keys)
486. productPages.projects.views.kanban.title
   en.json: "Kanban Boards"
487. productPages.projects.views.kanban.description
   en.json: "Visual drag-and-drop boards with swim lanes, WIP limits, and custom columns."
488. productPages.projects.views.list
   en.json: {...} (2 keys)
489. productPages.projects.views.list.title
   en.json: "List View"
490. productPages.projects.views.list.description
   en.json: "Powerful list view with sorting, filtering, grouping, and bulk actions."
491. productPages.projects.views.calendar
   en.json: {...} (2 keys)
492. productPages.projects.views.calendar.title
   en.json: "Calendar View"
493. productPages.projects.views.calendar.description
   en.json: "Visual calendar showing tasks, deadlines, and milestones at a glance."
494. productPages.projects.views.gantt
   en.json: {...} (2 keys)
495. productPages.projects.views.gantt.title
   en.json: "Gantt Timeline"
496. productPages.projects.views.gantt.description
   en.json: "Interactive Gantt charts with dependencies, critical path, and baseline tracking."
497. productPages.projects.views.table
   en.json: {...} (2 keys)
498. productPages.projects.views.table.title
   en.json: "Table View"
499. productPages.projects.views.table.description
   en.json: "Spreadsheet-like interface with formulas, calculations, and data export."
500. productPages.projects.views.portfolio
   en.json: {...} (2 keys)
501. productPages.projects.views.portfolio.title
   en.json: "Portfolio View"
502. productPages.projects.views.portfolio.description
   en.json: "Manage multiple projects with portfolio-level insights and resource allocation."
503. productPages.projects.advanced
   en.json: {...} (12 keys)
504. productPages.projects.advanced.dependencies
   en.json: {...} (2 keys)
505. productPages.projects.advanced.dependencies.title
   en.json: "Dependencies"
506. productPages.projects.advanced.dependencies.description
   en.json: "Manage task dependencies with visual relationship mapping."
507. productPages.projects.advanced.milestones
   en.json: {...} (2 keys)
508. productPages.projects.advanced.milestones.title
   en.json: "Milestones"
509. productPages.projects.advanced.milestones.description
   en.json: "Set and track project milestones with automatic progress calculations."
510. productPages.projects.advanced.customFields
   en.json: {...} (2 keys)
511. productPages.projects.advanced.customFields.title
   en.json: "Custom Fields"
512. productPages.projects.advanced.customFields.description
   en.json: "Add unlimited custom fields for any data type you need to track."
513. productPages.projects.advanced.automations
   en.json: {...} (2 keys)
514. productPages.projects.advanced.automations.title
   en.json: "Automations"
515. productPages.projects.advanced.automations.description
   en.json: "Automate repetitive tasks with triggers, conditions, and actions."
516. productPages.projects.advanced.templates
   en.json: {...} (2 keys)
517. productPages.projects.advanced.templates.title
   en.json: "Templates"
518. productPages.projects.advanced.templates.description
   en.json: "Reusable project templates to jumpstart new projects instantly."
519. productPages.projects.advanced.labelsAndTags
   en.json: {...} (2 keys)
520. productPages.projects.advanced.labelsAndTags.title
   en.json: "Labels & Tags"
521. productPages.projects.advanced.labelsAndTags.description
   en.json: "Organize tasks with custom labels, priorities, and categories."
522. productPages.projects.advanced.timeTracking
   en.json: {...} (2 keys)
523. productPages.projects.advanced.timeTracking.title
   en.json: "Time Tracking"
524. productPages.projects.advanced.timeTracking.description
   en.json: "Built-in time tracking with billable hours and detailed reports."
525. productPages.projects.advanced.advancedFilters
   en.json: {...} (2 keys)
526. productPages.projects.advanced.advancedFilters.title
   en.json: "Advanced Filters"
527. productPages.projects.advanced.advancedFilters.description
   en.json: "Powerful filtering and search across all project data."
528. productPages.projects.advanced.subtasks
   en.json: {...} (2 keys)
529. productPages.projects.advanced.subtasks.title
   en.json: "Subtasks"
530. productPages.projects.advanced.subtasks.description
   en.json: "Break down tasks into unlimited subtask levels."
531. productPages.projects.advanced.baselineTracking
   en.json: {...} (2 keys)
532. productPages.projects.advanced.baselineTracking.title
   en.json: "Baseline Tracking"
533. productPages.projects.advanced.baselineTracking.description
   en.json: "Save project baselines to compare planned vs actual progress."
534. productPages.projects.advanced.fileAttachments
   en.json: {...} (2 keys)
535. productPages.projects.advanced.fileAttachments.title
   en.json: "File Attachments"
536. productPages.projects.advanced.fileAttachments.description
   en.json: "Attach unlimited files to tasks with version control."
537. productPages.projects.advanced.checklists
   en.json: {...} (2 keys)
538. productPages.projects.advanced.checklists.title
   en.json: "Checklists"
539. productPages.projects.advanced.checklists.description
   en.json: "Add checklists to tasks for step-by-step completion."
540. productPages.projects.ai
   en.json: {...} (6 keys)
541. productPages.projects.ai.projectPlanning
   en.json: {...} (2 keys)
542. productPages.projects.ai.projectPlanning.title
   en.json: "AI Project Planning"
543. productPages.projects.ai.projectPlanning.description
   en.json: "AI generates project plans, timelines, and task breakdowns from descriptions."
544. productPages.projects.ai.smartScheduling
   en.json: {...} (2 keys)
545. productPages.projects.ai.smartScheduling.title
   en.json: "Smart Scheduling"
546. productPages.projects.ai.smartScheduling.description
   en.json: "AI optimizes task scheduling based on team capacity and dependencies."
547. productPages.projects.ai.riskDetection
   en.json: {...} (2 keys)
548. productPages.projects.ai.riskDetection.title
   en.json: "Risk Detection"
549. productPages.projects.ai.riskDetection.description
   en.json: "AI identifies project risks and suggests mitigation strategies."
550. productPages.projects.ai.predictiveAnalytics
   en.json: {...} (2 keys)
551. productPages.projects.ai.predictiveAnalytics.title
   en.json: "Predictive Analytics"
552. productPages.projects.ai.predictiveAnalytics.description
   en.json: "Forecast completion dates and resource needs with AI predictions."
553. productPages.projects.ai.autoDocumentation
   en.json: {...} (2 keys)
554. productPages.projects.ai.autoDocumentation.title
   en.json: "Auto Documentation"
555. productPages.projects.ai.autoDocumentation.description
   en.json: "AI generates project documentation, reports, and status updates."
556. productPages.projects.ai.resourceOptimization
   en.json: {...} (2 keys)
557. productPages.projects.ai.resourceOptimization.title
   en.json: "Resource Optimization"
558. productPages.projects.ai.resourceOptimization.description
   en.json: "AI recommends optimal resource allocation across projects."
559. productPages.projects.collaboration
   en.json: {...} (6 keys)
560. productPages.projects.collaboration.taskComments
   en.json: {...} (2 keys)
561. productPages.projects.collaboration.taskComments.title
   en.json: "Task Comments"
562. productPages.projects.collaboration.taskComments.description
   en.json: "Threaded comments with mentions and file attachments."
563. productPages.projects.collaboration.teamCollaboration
   en.json: {...} (2 keys)
564. productPages.projects.collaboration.teamCollaboration.title
   en.json: "Team Collaboration"
565. productPages.projects.collaboration.teamCollaboration.description
   en.json: "Real-time collaboration with live cursors and activity feeds."
566. productPages.projects.collaboration.guestAccess
   en.json: {...} (2 keys)
567. productPages.projects.collaboration.guestAccess.title
   en.json: "Guest Access"
568. productPages.projects.collaboration.guestAccess.description
   en.json: "Share projects with clients and stakeholders securely."
569. productPages.projects.collaboration.realtimeUpdates
   en.json: {...} (2 keys)
570. productPages.projects.collaboration.realtimeUpdates.title
   en.json: "Real-time Updates"
571. productPages.projects.collaboration.realtimeUpdates.description
   en.json: "Instant notifications and updates across all devices."
572. productPages.projects.collaboration.docsIntegration
   en.json: {...} (2 keys)
573. productPages.projects.collaboration.docsIntegration.title
   en.json: "Docs Integration"
574. productPages.projects.collaboration.docsIntegration.description
   en.json: "Embed and link documents directly within tasks."
575. productPages.projects.collaboration.versionHistory
   en.json: {...} (2 keys)
576. productPages.projects.collaboration.versionHistory.title
   en.json: "Version History"
577. productPages.projects.collaboration.versionHistory.description
   en.json: "Complete audit trail of all changes with rollback capability."
578. productPages.projects.coreFeatures
   en.json: {...} (12 keys)
579. productPages.projects.coreFeatures.kanbanBoards
   en.json: "Kanban Boards"
580. productPages.projects.coreFeatures.ganttCharts
   en.json: "Gantt Charts"
581. productPages.projects.coreFeatures.sprintPlanning
   en.json: "Sprint Planning"
582. productPages.projects.coreFeatures.taskManagement
   en.json: "Task Management"
583. productPages.projects.coreFeatures.timeTracking
   en.json: "Time Tracking"
584. productPages.projects.coreFeatures.analytics
   en.json: "Analytics"
585. productPages.projects.coreFeatures.teamCollaboration
   en.json: "Team Collaboration"
586. productPages.projects.coreFeatures.automation
   en.json: "Automation"
587. productPages.projects.coreFeatures.dependencies
   en.json: "Dependencies"
588. productPages.projects.coreFeatures.milestones
   en.json: "Milestones"
589. productPages.projects.coreFeatures.customFields
   en.json: "Custom Fields"
590. productPages.projects.coreFeatures.templates
   en.json: "Templates"
591. productPages.files
   en.json: {...} (11 keys)
592. productPages.files.badge
   en.json: "File Management"
593. productPages.files.title
   en.json: "Store, Organize, Collaborate."
594. productPages.files.titleHighlight
   en.json: "All Your Files in One Place."
595. productPages.files.subtitle
   en.json: "Secure cloud storage with AI-powered organization, version control, rich previews, and real-time col..."
596. productPages.files.cta
   en.json: "Start Storing Files Free"
597. productPages.files.sections
   en.json: {...} (9 keys)
598. productPages.files.sections.viewsTitle
   en.json: "View Files Your Way"
599. productPages.files.sections.viewsSubtitle
   en.json: "Switch between views instantly. Same files, different perspectives for every workflow."
600. productPages.files.sections.aiTitle
   en.json: "Intelligent File Management"
601. productPages.files.sections.aiSubtitle
   en.json: "AI that organizes, tags, and finds your files automatically"
602. productPages.files.sections.powerTitle
   en.json: "Enterprise-Grade File Management"
603. productPages.files.sections.powerSubtitle
   en.json: "Advanced features for teams that need more than basic storage"
604. productPages.files.sections.essentialsSubtitle
   en.json: "Everything you need for seamless file management"
605. productPages.files.sections.mobileTitle
   en.json: "Access Files Anywhere"
606. productPages.files.sections.mobileSubtitle
   en.json: "Native iOS and Android apps with full feature parity. Upload, organize, and share files on the go."
607. productPages.files.views
   en.json: {...} (6 keys)
608. productPages.files.views.grid
   en.json: {...} (2 keys)
609. productPages.files.views.grid.title
   en.json: "Grid View"
610. productPages.files.views.grid.description
   en.json: "Visual grid layout with large thumbnails and quick actions."
611. productPages.files.views.list
   en.json: {...} (2 keys)
612. productPages.files.views.list.title
   en.json: "List View"
613. productPages.files.views.list.description
   en.json: "Compact list with sorting, filtering, and bulk selection."
614. productPages.files.views.gallery
   en.json: {...} (2 keys)
615. productPages.files.views.gallery.title
   en.json: "Gallery View"
616. productPages.files.views.gallery.description
   en.json: "Beautiful gallery for images and media with lightbox preview."
617. productPages.files.views.table
   en.json: {...} (2 keys)
618. productPages.files.views.table.title
   en.json: "Table View"
619. productPages.files.views.table.description
   en.json: "Spreadsheet-like table with custom columns and data export."
620. productPages.files.views.timeline
   en.json: {...} (2 keys)
621. productPages.files.views.timeline.title
   en.json: "Timeline View"
622. productPages.files.views.timeline.description
   en.json: "Chronological timeline showing files by creation or modification date."
623. productPages.files.views.tree
   en.json: {...} (2 keys)
624. productPages.files.views.tree.title
   en.json: "Tree View"
625. productPages.files.views.tree.description
   en.json: "Hierarchical folder tree with expandable nested folders."
626. productPages.files.aiFeatures
   en.json: {...} (6 keys)
627. productPages.files.aiFeatures.fileOrganization
   en.json: {...} (2 keys)
628. productPages.files.aiFeatures.fileOrganization.title
   en.json: "AI File Organization"
629. productPages.files.aiFeatures.fileOrganization.description
   en.json: "AI automatically organizes files into smart folders based on content and context."
630. productPages.files.aiFeatures.smartTagging
   en.json: {...} (2 keys)
631. productPages.files.aiFeatures.smartTagging.title
   en.json: "Smart Tagging"
632. productPages.files.aiFeatures.smartTagging.description
   en.json: "AI generates relevant tags for files automatically. Never manually tag again."
633. productPages.files.aiFeatures.semanticSearch
   en.json: {...} (2 keys)
634. productPages.files.aiFeatures.semanticSearch.title
   en.json: "Semantic Search"
635. productPages.files.aiFeatures.semanticSearch.description
   en.json: "Find files by describing what you need. AI understands context and intent."
636. productPages.files.aiFeatures.imageGeneration
   en.json: {...} (2 keys)
637. productPages.files.aiFeatures.imageGeneration.title
   en.json: "AI Image Generation"
638. productPages.files.aiFeatures.imageGeneration.description
   en.json: "Generate images, graphics, and designs with AI directly in your workspace."
639. productPages.files.aiFeatures.documentAnalysis
   en.json: {...} (2 keys)
640. productPages.files.aiFeatures.documentAnalysis.title
   en.json: "Document Analysis"
641. productPages.files.aiFeatures.documentAnalysis.description
   en.json: "AI extracts key information from documents, PDFs, and images automatically."
642. productPages.files.aiFeatures.duplicateDetection
   en.json: {...} (2 keys)
643. productPages.files.aiFeatures.duplicateDetection.title
   en.json: "Duplicate Detection"
644. productPages.files.aiFeatures.duplicateDetection.description
   en.json: "AI identifies duplicate and similar files to save storage space."
645. productPages.files.advancedFeatures
   en.json: {...} (12 keys)
646. productPages.files.advancedFeatures.versionControl
   en.json: {...} (2 keys)
647. productPages.files.advancedFeatures.versionControl.title
   en.json: "Version Control"
648. productPages.files.advancedFeatures.versionControl.description
   en.json: "Automatic versioning with unlimited version history and rollback."
649. productPages.files.advancedFeatures.fileRecovery
   en.json: {...} (2 keys)
650. productPages.files.advancedFeatures.fileRecovery.title
   en.json: "File Recovery"
651. productPages.files.advancedFeatures.fileRecovery.description
   en.json: "Recover deleted files up to 90 days. Never lose important data."
652. productPages.files.advancedFeatures.bulkOperations
   en.json: {...} (2 keys)
653. productPages.files.advancedFeatures.bulkOperations.title
   en.json: "Bulk Operations"
654. productPages.files.advancedFeatures.bulkOperations.description
   en.json: "Move, copy, tag, or share hundreds of files with one click."
655. productPages.files.advancedFeatures.richPreview
   en.json: {...} (2 keys)
656. productPages.files.advancedFeatures.richPreview.title
   en.json: "Rich Preview"
657. productPages.files.advancedFeatures.richPreview.description
   en.json: "Preview 40+ file types without downloading. Images, PDFs, videos, code."
658. productPages.files.advancedFeatures.smartDownload
   en.json: {...} (2 keys)
659. productPages.files.advancedFeatures.smartDownload.title
   en.json: "Smart Download"
660. productPages.files.advancedFeatures.smartDownload.description
   en.json: "Download entire folders as ZIP. Resume interrupted downloads."
661. productPages.files.advancedFeatures.shareLinks
   en.json: {...} (2 keys)
662. productPages.files.advancedFeatures.shareLinks.title
   en.json: "Share Links"
663. productPages.files.advancedFeatures.shareLinks.description
   en.json: "Generate secure share links with expiration and password protection."
664. productPages.files.advancedFeatures.customTags
   en.json: {...} (2 keys)
665. productPages.files.advancedFeatures.customTags.title
   en.json: "Custom Tags"
666. productPages.files.advancedFeatures.customTags.description
   en.json: "Organize with unlimited custom tags and color coding."
667. productPages.files.advancedFeatures.advancedFilters
   en.json: {...} (2 keys)
668. productPages.files.advancedFeatures.advancedFilters.title
   en.json: "Advanced Filters"
669. productPages.files.advancedFeatures.advancedFilters.description
   en.json: "Filter by type, size, date, tags, owner, and custom attributes."
670. productPages.files.advancedFeatures.favorites
   en.json: {...} (2 keys)
671. productPages.files.advancedFeatures.favorites.title
   en.json: "Favorites"
672. productPages.files.advancedFeatures.favorites.description
   en.json: "Star important files and folders for quick access."
673. productPages.files.advancedFeatures.pinnedFiles
   en.json: {...} (2 keys)
674. productPages.files.advancedFeatures.pinnedFiles.title
   en.json: "Pinned Files"
675. productPages.files.advancedFeatures.pinnedFiles.description
   en.json: "Pin files to top of folders for easy access to frequently used items."
676. productPages.files.advancedFeatures.mediaPlayback
   en.json: {...} (2 keys)
677. productPages.files.advancedFeatures.mediaPlayback.title
   en.json: "Media Playback"
678. productPages.files.advancedFeatures.mediaPlayback.description
   en.json: "Play videos and audio directly in browser with subtitle support."
679. productPages.files.advancedFeatures.fileCompression
   en.json: {...} (2 keys)
680. productPages.files.advancedFeatures.fileCompression.title
   en.json: "File Compression"
681. productPages.files.advancedFeatures.fileCompression.description
   en.json: "Compress and decompress ZIP, RAR, 7Z files online."
682. productPages.files.coreFeatures
   en.json: {...} (12 keys)
683. productPages.files.coreFeatures.folders
   en.json: "Folders"
684. productPages.files.coreFeatures.multiUpload
   en.json: "Multi-Upload"
685. productPages.files.coreFeatures.versions
   en.json: "Versions"
686. productPages.files.coreFeatures.sharing
   en.json: "Sharing"
687. productPages.files.coreFeatures.preview
   en.json: "Preview"
688. productPages.files.coreFeatures.smartSearch
   en.json: "Smart Search"
689. productPages.files.coreFeatures.viewModes
   en.json: "View Modes"
690. productPages.files.coreFeatures.security
   en.json: "Security"
691. productPages.files.coreFeatures.downloads
   en.json: "Downloads"
692. productPages.files.coreFeatures.tags
   en.json: "Tags"
693. productPages.files.coreFeatures.cloudSync
   en.json: "Cloud Sync"
694. productPages.files.coreFeatures.recovery
   en.json: "Recovery"
695. productPages.files.mobile
   en.json: {...} (3 keys)
696. productPages.files.mobile.offlineAccess
   en.json: {...} (2 keys)
697. productPages.files.mobile.offlineAccess.title
   en.json: "Offline Access"
698. productPages.files.mobile.offlineAccess.description
   en.json: "Access files offline, auto-sync when back online"
699. productPages.files.mobile.cameraUpload
   en.json: {...} (2 keys)
700. productPages.files.mobile.cameraUpload.title
   en.json: "Camera Upload"
701. productPages.files.mobile.cameraUpload.description
   en.json: "Automatically backup photos and videos from your phone"
702. productPages.files.mobile.quickShare
   en.json: {...} (2 keys)
703. productPages.files.mobile.quickShare.title
   en.json: "Quick Share"
704. productPages.files.mobile.quickShare.description
   en.json: "Share files directly from your phone with one tap"
705. productPages.calendar
   en.json: {...} (12 keys)
706. productPages.calendar.meta
   en.json: {...} (2 keys)
707. productPages.calendar.meta.title
   en.json: "Calendar & Scheduling - Smart Meeting Management"
708. productPages.calendar.meta.description
   en.json: "Schedule meetings, manage events, and sync calendars seamlessly. Smart scheduling with timezone supp..."
709. productPages.calendar.badge
   en.json: "Calendar & Scheduling"
710. productPages.calendar.title
   en.json: "Schedule Smarter, Meet Better."
711. productPages.calendar.titleHighlight
   en.json: "Never Miss a Beat."
712. productPages.calendar.subtitle
   en.json: "Intelligent calendar with AI-powered scheduling, team availability, recurring events, timezone suppo..."
713. productPages.calendar.cta
   en.json: "Start Scheduling Free"
714. productPages.calendar.sections
   en.json: {...} (9 keys)
715. productPages.calendar.sections.viewsTitle
   en.json: "See Your Schedule Your Way"
716. productPages.calendar.sections.viewsSubtitle
   en.json: "Switch between views instantly. Same events, different perspectives for every planning need."
717. productPages.calendar.sections.aiTitle
   en.json: "Intelligent Scheduling"
718. productPages.calendar.sections.aiSubtitle
   en.json: "AI that schedules meetings, blocks focus time, and optimizes your calendar automatically"
719. productPages.calendar.sections.powerTitle
   en.json: "Enterprise-Grade Calendar"
720. productPages.calendar.sections.powerSubtitle
   en.json: "Advanced features for teams that need powerful scheduling capabilities"
721. productPages.calendar.sections.essentialsSubtitle
   en.json: "Everything you need for smart scheduling"
722. productPages.calendar.sections.mobileTitle
   en.json: "Your Calendar Everywhere"
723. productPages.calendar.sections.mobileSubtitle
   en.json: "Native iOS and Android apps with full feature parity. View, create, and manage events on the go."
724. productPages.calendar.views
   en.json: {...} (6 keys)
725. productPages.calendar.views.month
   en.json: {...} (2 keys)
726. productPages.calendar.views.month.title
   en.json: "Month View"
727. productPages.calendar.views.month.description
   en.json: "Classic monthly calendar with all events at a glance. Perfect overview."
728. productPages.calendar.views.week
   en.json: {...} (2 keys)
729. productPages.calendar.views.week.title
   en.json: "Week View"
730. productPages.calendar.views.week.description
   en.json: "Detailed weekly schedule with time slots. See your week in detail."
731. productPages.calendar.views.day
   en.json: {...} (2 keys)
732. productPages.calendar.views.day.title
   en.json: "Day View"
733. productPages.calendar.views.day.description
   en.json: "Hour-by-hour daily schedule. Focus on what matters today."
734. productPages.calendar.views.agenda
   en.json: {...} (2 keys)
735. productPages.calendar.views.agenda.title
   en.json: "Agenda View"
736. productPages.calendar.views.agenda.description
   en.json: "List of upcoming events sorted chronologically. Clean and simple."
737. productPages.calendar.views.timeline
   en.json: {...} (2 keys)
738. productPages.calendar.views.timeline.title
   en.json: "Timeline View"
739. productPages.calendar.views.timeline.description
   en.json: "Visual timeline showing event duration and overlaps. Great for planning."
740. productPages.calendar.views.year
   en.json: {...} (2 keys)
741. productPages.calendar.views.year.title
   en.json: "Year View"
742. productPages.calendar.views.year.description
   en.json: "See the entire year at once. Plan long-term projects effortlessly."
743. productPages.calendar.ai
   en.json: {...} (6 keys)
744. productPages.calendar.ai.smartScheduling
   en.json: {...} (2 keys)
745. productPages.calendar.ai.smartScheduling.title
   en.json: "Smart Scheduling"
746. productPages.calendar.ai.smartScheduling.description
   en.json: "AI finds the best meeting times based on team availability and preferences."
747. productPages.calendar.ai.meetingAssistant
   en.json: {...} (2 keys)
748. productPages.calendar.ai.meetingAssistant.title
   en.json: "Meeting Assistant"
749. productPages.calendar.ai.meetingAssistant.description
   en.json: "AI assistant schedules, reschedules, and sends calendar invites automatically."
750. productPages.calendar.ai.timeBlocking
   en.json: {...} (2 keys)
751. productPages.calendar.ai.timeBlocking.title
   en.json: "Time Blocking AI"
752. productPages.calendar.ai.timeBlocking.description
   en.json: "AI suggests optimal time blocks for focused work based on your patterns."
753. productPages.calendar.ai.smartReminders
   en.json: {...} (2 keys)
754. productPages.calendar.ai.smartReminders.title
   en.json: "Smart Reminders"
755. productPages.calendar.ai.smartReminders.description
   en.json: "AI sends reminders at the perfect time based on your schedule and location."
756. productPages.calendar.ai.travelTime
   en.json: {...} (2 keys)
757. productPages.calendar.ai.travelTime.title
   en.json: "Travel Time Detection"
758. productPages.calendar.ai.travelTime.description
   en.json: "AI calculates travel time and blocks buffer time before meetings."
759. productPages.calendar.ai.meetingPrep
   en.json: {...} (2 keys)
760. productPages.calendar.ai.meetingPrep.title
   en.json: "Meeting Prep"
761. productPages.calendar.ai.meetingPrep.description
   en.json: "AI generates meeting agendas and summaries from calendar descriptions."
762. productPages.calendar.advanced
   en.json: {...} (12 keys)
763. productPages.calendar.advanced.recurringEvents
   en.json: {...} (2 keys)
764. productPages.calendar.advanced.recurringEvents.title
   en.json: "Recurring Events"
765. productPages.calendar.advanced.recurringEvents.description
   en.json: "Daily, weekly, monthly, yearly with custom patterns and exceptions."
766. productPages.calendar.advanced.videoMeetings
   en.json: {...} (2 keys)
767. productPages.calendar.advanced.videoMeetings.title
   en.json: "Video Meetings"
768. productPages.calendar.advanced.videoMeetings.description
   en.json: "Auto-create meeting links for Zoom, Google Meet, or Microsoft Teams."
769. productPages.calendar.advanced.calendarSync
   en.json: {...} (2 keys)
770. productPages.calendar.advanced.calendarSync.title
   en.json: "Calendar Sync"
