================================================================================
COMPLETE LIST OF KEYS MISSING IN en.json
================================================================================

Total: 2066 keys

1. common.back
497. modules.notesProduct1.notesView.noNoteSelected
   ja.json: "ノートが選択されていません"
498. modules.notesProduct1.notesView.success
   ja.json: "成功"
499. modules.notesProduct1.notesView.error
   ja.json: "エラー"
500. modules.notesProduct1.notesView.notesDeleted
   ja.json: "{count}個のノートが完全に削除されました"
501. modules.notesProduct1.notesView.notesMovedToTrash
   ja.json: "{count}個のノートがゴミ箱に移動されました"
502. modules.notesProduct1.notesView.notesArchived
   ja.json: "{count}個のノートがアーカイブされました"
503. modules.notesProduct1.notesView.failedArchive
   ja.json: "ノートのアーカイブに失敗しました。もう一度お試しください。"
504. modules.notesProduct1.notesView.notesUnarchived
   ja.json: "{count}個のノートのアーカイブが解除されました"
505. modules.notesProduct1.notesView.failedUnarchive
   ja.json: "ノートのアーカイブ解除に失敗しました。もう一度お試しください。"
506. modules.notesProduct1.notesView.addedToFavorites
   ja.json: "{count}個のノートがお気に入りに追加されました"
507. modules.notesProduct1.notesView.removedFromFavorites
   ja.json: "{count}個のノートがお気に入りから削除されました"
508. modules.notesProduct1.notesView.notesRestored
   ja.json: "{count}個のノートが復元されました"
509. modules.notesProduct1.notesView.failedAction
   ja.json: "ノートの{action}に失敗しました。もう一度お試しください。"
510. modules.notesProduct1.notesView.notesMerged
   ja.json: "{count}個のノートが正常に結合されました"
511. modules.notesProduct1.notesView.needTwoNotes
   ja.json: "結合には少なくとも2つのノートが必要です"
512. modules.notesProduct1.notesView.noteDuplicated
   ja.json: "ノートが正常に複製されました"
513. modules.notesProduct1.notesView.failedDuplicate
   ja.json: "ノートの複製に失敗しました。もう一度お試しください。"
514. modules.notesProduct1.notesView.noteCreatedSuccess
   ja.json: "ノートが正常に作成されました"
515. modules.notesProduct1.notesView.failedCreateNote
   ja.json: "ノートの作成に失敗しました。もう一度お試しください。"
516. modules.notesProduct1.notesView.errorLoadingNote
   ja.json: "ノートの読み込みエラー"
517. modules.notesProduct1.notesView.failedLoadNote
   ja.json: "ノートの読み込みに失敗しました。もう一度お試しください。"
518. modules.notesProduct1.sidebar
   ja.json: {...} (23 keys)
519. modules.notesProduct1.sidebar.notes
   ja.json: "ノート"
520. modules.notesProduct1.sidebar.searchNotes
   ja.json: "ノートを検索..."
521. modules.notesProduct1.sidebar.newNote
   ja.json: "新しいノート"
522. modules.notesProduct1.sidebar.notesSection
   ja.json: "ノート"
523. modules.notesProduct1.sidebar.archivedSection
   ja.json: "アーカイブ済み"
524. modules.notesProduct1.sidebar.trashSection
   ja.json: "ゴミ箱"
525. modules.notesProduct1.sidebar.noNotesYet
   ja.json: "まだノートはありません"
526. modules.notesProduct1.sidebar.createFirstNote
   ja.json: "最初のノートを作成して始めましょう"
527. modules.notesProduct1.sidebar.archived
   ja.json: "アーカイブ済み"
528. modules.notesProduct1.sidebar.trash
   ja.json: "ゴミ箱"
529. modules.notesProduct1.sidebar.treeView
   ja.json: "ツリービュー"
530. modules.notesProduct1.sidebar.listView
   ja.json: "リストビュー"
531. modules.notesProduct1.sidebar.gridView
   ja.json: "グリッドビュー"
532. modules.notesProduct1.sidebar.unfavorite
   ja.json: "お気に入り解除"
533. modules.notesProduct1.sidebar.favorite
   ja.json: "お気に入り"
534. modules.notesProduct1.sidebar.duplicate
   ja.json: "複製"
535. modules.notesProduct1.sidebar.share
   ja.json: "共有"
536. modules.notesProduct1.sidebar.archive
   ja.json: "アーカイブ"
537. modules.notesProduct1.sidebar.unarchive
   ja.json: "アーカイブ解除"
538. modules.notesProduct1.sidebar.restore
   ja.json: "復元"
539. modules.notesProduct1.sidebar.deletePermanently
   ja.json: "完全に削除"
540. modules.notesProduct1.sidebar.moveToTrash
   ja.json: "ゴミ箱に移動"
541. modules.notesProduct1.sidebar.untitled
   ja.json: "無題"
542. modules.videoCallsApp.modal.durations.1.5hours
   ja.json: "undefined"
543. productPages.forms
   ja.json: {...} (9 keys)
544. productPages.forms.title
   ja.json: "フォーム"
545. productPages.forms.subtitle
   ja.json: "カスタムフォームを作成してデータを収集"
546. productPages.forms.hero
   ja.json: {...} (4 keys)
547. productPages.forms.hero.badge
   ja.json: "フォームビルダー"
548. productPages.forms.hero.title
   ja.json: "強力なカスタムフォームを作成"
549. productPages.forms.hero.description
   ja.json: "直感的なドラッグ＆ドロップビルダーでカスタムフォームをデザイン。データを収集、整理、自動的に処理。ロジック、検証、統合を備えています。"
550. productPages.forms.hero.cta
   ja.json: {...} (2 keys)
551. productPages.forms.hero.cta.primary
   ja.json: "フォームを作成"
552. productPages.forms.hero.cta.secondary
   ja.json: "例を見る"
553. productPages.forms.features
   ja.json: {...} (8 keys)
554. productPages.forms.features.title
   ja.json: "フォーム機能"
555. productPages.forms.features.subtitle
   ja.json: "データ収集のために必要なすべて"
556. productPages.forms.features.dragAndDrop
   ja.json: {...} (2 keys)
557. productPages.forms.features.dragAndDrop.title
   ja.json: "ドラッグ＆ドロップビルダー"
558. productPages.forms.features.dragAndDrop.description
   ja.json: "コードなしで美しいフォームをデザイン。フィールドを簡単に追加、配置、カスタマイズ。"
559. productPages.forms.features.conditionalLogic
   ja.json: {...} (2 keys)
560. productPages.forms.features.conditionalLogic.title
   ja.json: "条件付きロジック"
561. productPages.forms.features.conditionalLogic.description
   ja.json: "以前の回答に基づいてフィールドを表示または非表示。スマートでパーソナライズされたフォームエクスペリエンスを作成。"
562. productPages.forms.features.validation
   ja.json: {...} (2 keys)
563. productPages.forms.features.validation.title
   ja.json: "検証ルール"
564. productPages.forms.features.validation.description
   ja.json: "カスタム検証ルールで正確なデータを確保。必須フィールド、形式、範囲チェック。"
565. productPages.forms.features.multiplePages
   ja.json: {...} (2 keys)
566. productPages.forms.features.multiplePages.title
   ja.json: "複数ページ"
567. productPages.forms.features.multiplePages.description
   ja.json: "複雑なフォームを進捗バーで管理可能なステップに分割。"
568. productPages.forms.features.fileUploads
   ja.json: {...} (2 keys)
569. productPages.forms.features.fileUploads.title
   ja.json: "ファイルアップロード"
570. productPages.forms.features.fileUploads.description
   ja.json: "回答者がドキュメント、画像、その他のファイルをアップロードできるようにする。"
571. productPages.forms.features.integrations
   ja.json: {...} (2 keys)
572. productPages.forms.features.integrations.title
   ja.json: "統合"
573. productPages.forms.features.integrations.description
   ja.json: "フォームの送信をお気に入りのツールや自動ワークフローに接続。"
574. productPages.forms.fieldTypes
   ja.json: {...} (16 keys)
575. productPages.forms.fieldTypes.title
   ja.json: "フィールドタイプ"
576. productPages.forms.fieldTypes.subtitle
   ja.json: "あらゆる種類のデータを収集"
577. productPages.forms.fieldTypes.shortText
   ja.json: "短いテキスト"
578. productPages.forms.fieldTypes.longText
   ja.json: "長いテキスト"
579. productPages.forms.fieldTypes.email
   ja.json: "メール"
580. productPages.forms.fieldTypes.phone
   ja.json: "電話"
581. productPages.forms.fieldTypes.number
   ja.json: "数値"
582. productPages.forms.fieldTypes.dropdown
   ja.json: "ドロップダウン"
583. productPages.forms.fieldTypes.multipleChoice
   ja.json: "多肢選択"
584. productPages.forms.fieldTypes.checkboxes
   ja.json: "チェックボックス"
585. productPages.forms.fieldTypes.date
   ja.json: "日付"
586. productPages.forms.fieldTypes.time
   ja.json: "時刻"
587. productPages.forms.fieldTypes.fileUpload
   ja.json: "ファイルアップロード"
588. productPages.forms.fieldTypes.rating
   ja.json: "評価"
589. productPages.forms.fieldTypes.matrix
   ja.json: "マトリックス"
590. productPages.forms.fieldTypes.signature
   ja.json: "署名"
591. productPages.forms.useCases
   ja.json: {...} (8 keys)
592. productPages.forms.useCases.title
   ja.json: "フォームのユースケース"
593. productPages.forms.useCases.subtitle
   ja.json: "チームがフォームをどのように使用しているか"
594. productPages.forms.useCases.surveys
   ja.json: {...} (2 keys)
595. productPages.forms.useCases.surveys.title
   ja.json: "アンケートとフィードバック"
596. productPages.forms.useCases.surveys.description
   ja.json: "顧客、従業員、利害関係者からフィードバックを収集。"
597. productPages.forms.useCases.registration
   ja.json: {...} (2 keys)
598. productPages.forms.useCases.registration.title
   ja.json: "登録フォーム"
599. productPages.forms.useCases.registration.description
   ja.json: "イベント、ウェビナー、プログラムの登録フォームを作成。"
600. productPages.forms.useCases.applications
   ja.json: {...} (2 keys)
601. productPages.forms.useCases.applications.title
   ja.json: "申請フォーム"
602. productPages.forms.useCases.applications.description
   ja.json: "仕事、プログラム、助成金の申請を収集。"
603. productPages.forms.useCases.orders
   ja.json: {...} (2 keys)
604. productPages.forms.useCases.orders.title
   ja.json: "注文フォーム"
605. productPages.forms.useCases.orders.description
   ja.json: "支払い処理で製品やサービスの注文を受け付け。"
606. productPages.forms.useCases.contactForms
   ja.json: {...} (2 keys)
607. productPages.forms.useCases.contactForms.title
   ja.json: "お問い合わせフォーム"
608. productPages.forms.useCases.contactForms.description
   ja.json: "ウェブサイトにお問い合わせフォームを埋め込んでリードを捕捉。"
609. productPages.forms.useCases.assessments
   ja.json: {...} (2 keys)
610. productPages.forms.useCases.assessments.title
   ja.json: "評価とクイズ"
611. productPages.forms.useCases.assessments.description
   ja.json: "自動採点とフィードバック付きの評価を作成。"
612. productPages.forms.templates
   ja.json: {...} (8 keys)
613. productPages.forms.templates.title
   ja.json: "フォームテンプレート"
614. productPages.forms.templates.subtitle
   ja.json: "人気のテンプレートから始める"
615. productPages.forms.templates.customerFeedback
   ja.json: "顧客フィードバック"
616. productPages.forms.templates.eventRegistration
   ja.json: "イベント登録"
617. productPages.forms.templates.jobApplication
   ja.json: "求人応募"
618. productPages.forms.templates.contactForm
   ja.json: "お問い合わせフォーム"
619. productPages.forms.templates.orderForm
   ja.json: "注文フォーム"
620. productPages.forms.templates.surveyForm
   ja.json: "アンケートフォーム"
621. productPages.forms.stats
   ja.json: {...} (4 keys)
622. productPages.forms.stats.forms
   ja.json: "作成されたフォーム"
623. productPages.forms.stats.submissions
   ja.json: "送信数"
624. productPages.forms.stats.completionRate
   ja.json: "完了率"
625. productPages.forms.stats.avgTime
   ja.json: "平均回答時間"
626. productPages.forms.cta
   ja.json: {...} (3 keys)
627. productPages.forms.cta.title
   ja.json: "フォームの作成を始める準備はできましたか？"
628. productPages.forms.cta.description
   ja.json: "データの収集と整理がこれまで以上に簡単になりました。"
629. productPages.forms.cta.button
   ja.json: "フォームを作成"
630. productPages.integrationsStandalone
   ja.json: {...} (26 keys)
631. productPages.integrationsStandalone.page
   ja.json: {...} (7 keys)
632. productPages.integrationsStandalone.page.title
   ja.json: "統合"
633. productPages.integrationsStandalone.page.subtitle
   ja.json: "外部アプリを接続してDeskiveの機能を拡張"
634. productPages.integrationsStandalone.page.loading
   ja.json: "統合を読み込み中..."
635. productPages.integrationsStandalone.page.searchPlaceholder
   ja.json: "統合を検索..."
636. productPages.integrationsStandalone.page.filterBy
   ja.json: "フィルター条件:"
637. productPages.integrationsStandalone.page.noResults
   ja.json: "統合が見つかりません"
638. productPages.integrationsStandalone.page.noResultsDesc
   ja.json: "検索やフィルターを調整してみてください。"
639. productPages.integrationsStandalone.tabs
   ja.json: {...} (2 keys)
640. productPages.integrationsStandalone.tabs.marketplace
   ja.json: "マーケットプレイス"
641. productPages.integrationsStandalone.tabs.connected
   ja.json: "接続済み"
642. productPages.integrationsStandalone.sections
   ja.json: {...} (2 keys)
643. productPages.integrationsStandalone.sections.popular
   ja.json: "人気"
644. productPages.integrationsStandalone.sections.all
   ja.json: "すべての統合"
645. productPages.integrationsStandalone.categories
   ja.json: {...} (23 keys)
646. productPages.integrationsStandalone.categories.communication
   ja.json: "コミュニケーション"
647. productPages.integrationsStandalone.categories.fileStorage
   ja.json: "ファイルストレージ"
648. productPages.integrationsStandalone.categories.calendar
   ja.json: "カレンダー"
649. productPages.integrationsStandalone.categories.email
   ja.json: "メール"
650. productPages.integrationsStandalone.categories.projectManagement
   ja.json: "プロジェクト管理"
651. productPages.integrationsStandalone.categories.crm
   ja.json: "CRM"
652. productPages.integrationsStandalone.categories.development
   ja.json: "開発"
653. productPages.integrationsStandalone.categories.analytics
   ja.json: "分析"
654. productPages.integrationsStandalone.categories.marketing
   ja.json: "マーケティング"
655. productPages.integrationsStandalone.categories.documentation
   ja.json: "ドキュメント"
656. productPages.integrationsStandalone.categories.design
   ja.json: "デザイン"
657. productPages.integrationsStandalone.categories.timeTracking
   ja.json: "時間追跡"
658. productPages.integrationsStandalone.categories.videoConferencing
   ja.json: "ビデオ会議"
659. productPages.integrationsStandalone.categories.automation
   ja.json: "自動化"
660. productPages.integrationsStandalone.categories.productivity
   ja.json: "生産性"
661. productPages.integrationsStandalone.categories.hr
   ja.json: "人事"
662. productPages.integrationsStandalone.categories.finance
   ja.json: "財務"
663. productPages.integrationsStandalone.categories.support
   ja.json: "サポート"
664. productPages.integrationsStandalone.categories.security
   ja.json: "セキュリティ"
665. productPages.integrationsStandalone.categories.ecommerce
   ja.json: "Eコマース"
666. productPages.integrationsStandalone.categories.socialMedia
   ja.json: "ソーシャルメディア"
667. productPages.integrationsStandalone.categories.ai
   ja.json: "AI＆機械学習"
668. productPages.integrationsStandalone.categories.other
   ja.json: "その他"
669. productPages.integrationsStandalone.status
   ja.json: {...} (4 keys)
670. productPages.integrationsStandalone.status.connected
   ja.json: "接続済み"
671. productPages.integrationsStandalone.status.verified
   ja.json: "検証済み"
672. productPages.integrationsStandalone.status.installed
   ja.json: "インストール済み"
673. productPages.integrationsStandalone.status.comingSoon
   ja.json: "近日公開"
674. productPages.integrationsStandalone.pricing
   ja.json: {...} (3 keys)
675. productPages.integrationsStandalone.pricing.free
   ja.json: "無料"
676. productPages.integrationsStandalone.pricing.freemium
   ja.json: "フリーミアム"
677. productPages.integrationsStandalone.pricing.paid
   ja.json: "有料"
678. productPages.integrationsStandalone.actions
   ja.json: {...} (8 keys)
679. productPages.integrationsStandalone.actions.connect
   ja.json: "接続"
680. productPages.integrationsStandalone.actions.disconnect
   ja.json: "切断"
681. productPages.integrationsStandalone.actions.open
   ja.json: "開く"
682. productPages.integrationsStandalone.actions.install
   ja.json: "統合をインストール"
683. productPages.integrationsStandalone.actions.uninstall
   ja.json: "アンインストール"
684. productPages.integrationsStandalone.actions.visitWebsite
   ja.json: "ウェブサイトを表示"
685. productPages.integrationsStandalone.actions.back
   ja.json: "戻る"
686. productPages.integrationsStandalone.actions.backToIntegrations
   ja.json: "統合に戻る"
687. productPages.integrationsStandalone.connect
   ja.json: "接続"
688. productPages.integrationsStandalone.disconnect
   ja.json: "切断"
689. productPages.integrationsStandalone.connected
   ja.json: "接続しました"
690. productPages.integrationsStandalone.disconnected
   ja.json: "切断しました"
691. productPages.integrationsStandalone.connectedDescription
   ja.json: "{name}に正常に接続しました"
692. productPages.integrationsStandalone.disconnectedDescription
   ja.json: "{name}から正常に切断しました"
693. productPages.integrationsStandalone.connectError
   ja.json: "接続エラー"
694. productPages.integrationsStandalone.disconnectError
   ja.json: "切断エラー"
695. productPages.integrationsStandalone.connectionError
   ja.json: "接続エラー"
696. productPages.integrationsStandalone.tokenExpired
   ja.json: "トークンの有効期限が切れました。再接続してください。"
697. productPages.integrationsStandalone.connectWithApiKey
   ja.json: "{name}を接続"
698. productPages.integrationsStandalone.apiKeyDescription
   ja.json: "{name}のAPIキーを入力して接続します。"
699. productPages.integrationsStandalone.apiKey
   ja.json: "APIキー"
700. productPages.integrationsStandalone.findApiKey
   ja.json: "APIキーの見つけ方"
701. productPages.integrationsStandalone.disconnectTitle
   ja.json: "{name}を切断しますか？"
702. productPages.integrationsStandalone.disconnectWarning
   ja.json: "{name}への接続を削除します。いつでも再接続できます。"
703. productPages.integrationsStandalone.connectedAs
   ja.json: "接続中のアカウント:"
704. productPages.integrationsStandalone.empty
   ja.json: {...} (3 keys)
705. productPages.integrationsStandalone.empty.noConnected
   ja.json: "接続された統合がありません"
706. productPages.integrationsStandalone.empty.noConnectedDesc
   ja.json: "マーケットプレイスから最初の統合を接続して開始しましょう。"
707. productPages.integrationsStandalone.empty.browse
   ja.json: "マーケットプレイスを閲覧"
708. productPages.integrationsStandalone.detail
   ja.json: {...} (27 keys)
709. productPages.integrationsStandalone.detail.loading
   ja.json: "統合を読み込み中..."
710. productPages.integrationsStandalone.detail.features
   ja.json: "機能"
711. productPages.integrationsStandalone.detail.screenshots
   ja.json: "スクリーンショット"
712. productPages.integrationsStandalone.detail.details
   ja.json: "統合の詳細"
713. productPages.integrationsStandalone.detail.category
   ja.json: "カテゴリー"
714. productPages.integrationsStandalone.detail.authentication
   ja.json: "認証"
715. productPages.integrationsStandalone.detail.webhookSupport
   ja.json: "Webhookサポート"
716. productPages.integrationsStandalone.detail.supported
   ja.json: "サポート済み"
717. productPages.integrationsStandalone.detail.notSupported
   ja.json: "サポートなし"
718. productPages.integrationsStandalone.detail.lastUpdated
   ja.json: "最終更新"
719. productPages.integrationsStandalone.detail.support
   ja.json: "サポートとドキュメント"
720. productPages.integrationsStandalone.detail.apiDocumentation
   ja.json: "APIドキュメント"
721. productPages.integrationsStandalone.detail.contactSupport
   ja.json: "サポートに連絡"
722. productPages.integrationsStandalone.detail.usageStats
   ja.json: "使用統計"
723. productPages.integrationsStandalone.detail.successRate
   ja.json: "成功率"
724. productPages.integrationsStandalone.detail.totalRequests
   ja.json: "リクエスト総数"
725. productPages.integrationsStandalone.detail.avgResponseTime
   ja.json: "平均応答時間"
726. productPages.integrationsStandalone.detail.overview
   ja.json: "概要"
727. productPages.integrationsStandalone.detail.configuration
   ja.json: "設定"
728. productPages.integrationsStandalone.detail.webhooks
   ja.json: "Webhook"
729. productPages.integrationsStandalone.detail.logs
   ja.json: "ログ"
730. productPages.integrationsStandalone.detail.installing
   ja.json: "インストール中..."
731. productPages.integrationsStandalone.detail.installationFailed
   ja.json: "インストールに失敗しました"
732. productPages.integrationsStandalone.detail.integrationInstalled
   ja.json: "統合がインストールされました"
733. productPages.integrationsStandalone.detail.integrationUninstalled
   ja.json: "統合がアンインストールされました"
734. productPages.integrationsStandalone.detail.reviews
   ja.json: "件のレビュー"
735. productPages.integrationsStandalone.detail.installs
   ja.json: "件のインストール"
736. productPages.apps
   ja.json: {...} (5 keys)
737. productPages.apps.page
   ja.json: {...} (8 keys)
738. productPages.apps.page.title
   ja.json: "コネクタ"
739. productPages.apps.page.subtitle
   ja.json: "外部アプリを接続してDeskiveの機能を拡張"
740. productPages.apps.page.searchPlaceholder
   ja.json: "コネクタを検索..."
741. productPages.apps.page.connectorsAvailable
   ja.json: "{count}個のコネクタが利用可能"
742. productPages.apps.page.noConnectorsFound
   ja.json: "コネクタが見つかりません"
743. productPages.apps.page.noConnectorsMatch
   ja.json: ""{query}"に一致するコネクタはありません"
744. productPages.apps.page.noConnectorsInCategory
   ja.json: "{category}カテゴリーにコネクタはありません"
745. productPages.apps.page.clearFilters
   ja.json: "フィルターをクリア"
746. productPages.apps.categories
   ja.json: {...} (9 keys)
747. productPages.apps.categories.all
   ja.json: "すべて"
748. productPages.apps.categories.communication
   ja.json: "コミュニケーション"
749. productPages.apps.categories.productivity
   ja.json: "生産性"
750. productPages.apps.categories.development
   ja.json: "開発"
751. productPages.apps.categories.business
   ja.json: "ビジネス"
752. productPages.apps.categories.marketing
   ja.json: "マーケティング"
753. productPages.apps.categories.design
   ja.json: "デザイン"
754. productPages.apps.categories.aiAutomation
   ja.json: "AI＆自動化"
755. productPages.apps.categories.security
   ja.json: "セキュリティ"
756. productPages.apps.actions
   ja.json: {...} (5 keys)
757. productPages.apps.actions.connect
   ja.json: "接続"
758. productPages.apps.actions.open
   ja.json: "開く"
759. productPages.apps.actions.disconnect
   ja.json: "切断"
760. productPages.apps.actions.connecting
   ja.json: "接続中..."
761. productPages.apps.actions.notAvailable
   ja.json: "利用不可"
762. productPages.apps.descriptions
   ja.json: {...} (6 keys)
763. productPages.apps.descriptions.gmail
   ja.json: "Deskive内でメールを直接送受信"
764. productPages.apps.descriptions.googleCalendar
   ja.json: "Googleカレンダーのイベントを同期・管理"
765. productPages.apps.descriptions.googleDrive
   ja.json: "Googleドライブのファイルにアクセス・管理"
766. productPages.apps.descriptions.github
   ja.json: "GitHubアカウントを接続してリポジトリを表示"
767. productPages.apps.descriptions.googleSheets
   ja.json: "Googleスプレッドシートを表示・編集・同期"
768. productPages.apps.descriptions.dropbox
   ja.json: "Dropboxのファイルにアクセス・管理"
769. productPages.apps.categoryLabels
   ja.json: {...} (4 keys)
770. productPages.apps.categoryLabels.email
   ja.json: "メール"
771. productPages.apps.categoryLabels.calendar
   ja.json: "カレンダー"
772. productPages.apps.categoryLabels.fileStorage
   ja.json: "ファイルストレージ"
773. productPages.apps.categoryLabels.development
   ja.json: "開発"
774. productPages.templates
   ja.json: {...} (35 keys)
775. productPages.templates.pageTitle
   ja.json: "プロジェクトテンプレート"
776. productPages.templates.pageDescription
   ja.json: "テンプレートを選択して、事前定義されたタスクと構造で新しいプロジェクトを素早く作成できます。"
777. productPages.templates.refreshButton
   ja.json: "テンプレートを更新"
778. productPages.templates.seedSuccess
   ja.json: {...} (2 keys)
779. productPages.templates.seedSuccess.title
   ja.json: "テンプレートを追加しました"
780. productPages.templates.seedSuccess.description
   ja.json: "システムテンプレートが正常に追加されました。"
781. productPages.templates.seedError
   ja.json: {...} (2 keys)
782. productPages.templates.seedError.title
   ja.json: "エラー"
783. productPages.templates.seedError.description
   ja.json: "テンプレートの追加に失敗しました。"
784. productPages.templates.workspaceNotFound
   ja.json: "ワークスペースが見つかりません"
785. productPages.templates.searchPlaceholder
   ja.json: "テンプレートを検索..."
786. productPages.templates.noTemplatesFound
   ja.json: "テンプレートが見つかりません。"
787. productPages.templates.featured
   ja.json: "おすすめ"
788. productPages.templates.system
   ja.json: "システム"
789. productPages.templates.tasks
   ja.json: "タスク"
790. productPages.templates.usedTimes
   ja.json: "{count}回使用"
791. productPages.templates.showingTemplates
   ja.json: "{total}個中{start} - {end}個のテンプレートを表示"
792. productPages.templates.previous
   ja.json: "前へ"
793. productPages.templates.next
   ja.json: "次へ"
794. productPages.templates.cancel
   ja.json: "キャンセル"
795. productPages.templates.useThisTemplate
   ja.json: "このテンプレートを使用"
796. productPages.templates.createFromTemplate
   ja.json: "テンプレートからプロジェクトを作成"
797. productPages.templates.customizeProject
   ja.json: "新しいプロジェクトを作成する前にカスタマイズします。"
798. productPages.templates.projectName
   ja.json: "プロジェクト名"
799. productPages.templates.enterProjectName
   ja.json: "プロジェクト名を入力"
800. productPages.templates.description
   ja.json: "説明（任意）"
801. productPages.templates.enterProjectDescription
   ja.json: "プロジェクトの説明を入力"
802. productPages.templates.createProject
   ja.json: "プロジェクトを作成"
803. productPages.templates.templateStructure
   ja.json: "テンプレート構造"
804. productPages.templates.customFields
   ja.json: "カスタムフィールド"
805. productPages.templates.boardStages
   ja.json: "ボードステージ"
806. productPages.templates.blankProject
   ja.json: "空のプロジェクト"
807. productPages.templates.startFromScratch
   ja.json: "最初から始める"
808. productPages.templates.projectCreated
   ja.json: "プロジェクトを作成しました"
809. productPages.templates.projectCreatedDescription
   ja.json: "「{projectName}」が「{templateName}」テンプレートから作成されました。"
810. productPages.templates.createProjectError
   ja.json: "テンプレートからプロジェクトの作成に失敗しました。"
811. productPages.templates.complexity
   ja.json: "複雑さ"
812. productPages.templates.moreTasks
   ja.json: "さらに{count}個のタスク..."
813. productPages.templates.categories
   ja.json: {...} (21 keys)
814. productPages.templates.categories.all
   ja.json: "すべて"
815. productPages.templates.categories.softwareDevelopment
   ja.json: "ソフトウェア開発"
816. productPages.templates.categories.marketing
   ja.json: "マーケティング"
817. productPages.templates.categories.hr
   ja.json: "人事"
818. productPages.templates.categories.design
   ja.json: "デザイン＆クリエイティブ"
819. productPages.templates.categories.business
   ja.json: "ビジネス＆運営"
820. productPages.templates.categories.events
   ja.json: "イベント＆ウェビナー"
821. productPages.templates.categories.research
   ja.json: "リサーチ＆分析"
822. productPages.templates.categories.personal
   ja.json: "個人＆生産性"
823. productPages.templates.categories.sales
   ja.json: "営業"
824. productPages.templates.categories.finance
   ja.json: "財務"
825. productPages.templates.categories.itSupport
   ja.json: "ITサポート"
826. productPages.templates.categories.education
   ja.json: "教育"
827. productPages.templates.categories.freelance
   ja.json: "フリーランス"
828. productPages.templates.categories.operations
   ja.json: "運営"
829. productPages.templates.categories.healthcare
   ja.json: "医療"
830. productPages.templates.categories.legal
   ja.json: "法務"
831. productPages.templates.categories.realEstate
   ja.json: "不動産"
832. productPages.templates.categories.manufacturing
   ja.json: "製造"
833. productPages.templates.categories.nonprofit
   ja.json: "非営利"
834. productPages.templates.categories.media
   ja.json: "メディア＆エンターテインメント"
835. pricing.title
   ja.json: "シンプルな価格設定"
836. pricing.heading
   ja.json: "プランを選択"
837. pricing.subtitle
   ja.json: "無料で始めて、成長に合わせて拡張。隠れた費用なし、驚きなし。"
838. pricing.monthly
   ja.json: "月額"
839. pricing.annual
   ja.json: "年額"
840. pricing.savePercent
   ja.json: "{percent}%割引"
841. pricing.twoMonthsFree
   ja.json: "2ヶ月無料"
842. pricing.free
   ja.json: {...} (5 keys)
843. pricing.free.name
   ja.json: "無料"
844. pricing.free.description
   ja.json: "個人や小規模チームの開始に最適"
845. pricing.free.price
   ja.json: "¥0"
846. pricing.free.cta
   ja.json: "無料で始める"
847. pricing.free.features
   ja.json: {...} (7 keys)
848. pricing.starter
   ja.json: {...} (6 keys)
849. pricing.starter.name
   ja.json: "スターター"
850. pricing.starter.description
   ja.json: "より多くの力が必要な成長中のチームに最適"
851. pricing.starter.price
   ja.json: "¥800"
852. pricing.starter.period
   ja.json: "ユーザー/月"
853. pricing.starter.cta
   ja.json: "14日間無料トライアルを開始"
854. pricing.starter.features
   ja.json: {...} (8 keys)
855. pricing.professional
   ja.json: {...} (7 keys)
856. pricing.professional.name
   ja.json: "プロフェッショナル"
857. pricing.professional.description
   ja.json: "プロフェッショナルチーム向けの完全なソリューション"
858. pricing.professional.price
   ja.json: "¥1,600"
859. pricing.professional.period
   ja.json: "ユーザー/月"
860. pricing.professional.cta
   ja.json: "14日間無料トライアルを開始"
861. pricing.professional.badge
   ja.json: "最も人気"
862. pricing.professional.features
   ja.json: {...} (10 keys)
863. pricing.enterprise
   ja.json: {...} (5 keys)
864. pricing.enterprise.name
   ja.json: "エンタープライズ"
865. pricing.enterprise.description
   ja.json: "大規模組織向けのカスタマイズされたソリューション"
866. pricing.enterprise.price
   ja.json: "お問い合わせ"
867. pricing.enterprise.cta
   ja.json: "営業に問い合わせ"
868. pricing.enterprise.features
   ja.json: {...} (10 keys)
869. pricing.banner
   ja.json: {...} (2 keys)
870. pricing.banner.title
   ja.json: "期間限定オファー"
871. pricing.banner.subtitle
   ja.json: "年間プランで2ヶ月無料"
872. pricing.trust
   ja.json: {...} (2 keys)
873. pricing.trust.title
   ja.json: "世界中のチームに信頼されています"
874. pricing.trust.features
   ja.json: {...} (3 keys)
875. featurePages.calendarProduct2
   ja.json: {...} (13 keys)
876. featurePages.calendarProduct2.title
   ja.json: "カレンダーとスケジューリング"
877. featurePages.calendarProduct2.description
   ja.json: "AI搭載カレンダーでスケジュールを管理します。スマートスケジューリング、会議調整、すべてのデバイスでカレンダー同期。"
878. featurePages.calendarProduct2.badge
   ja.json: "スマートカレンダー"
879. featurePages.calendarProduct2.heroTitle
   ja.json: "あなたのために機能するインテリジェントなスケジューリング"
880. featurePages.calendarProduct2.heroSubtitle
   ja.json: "AIを搭載したカレンダー管理、スマートスケジューリング、自動競合解決、すべてのデバイスとプラットフォーム全体でのシームレスな統合。"
881. featurePages.calendarProduct2.calendarIntelligence
   ja.json: "カレンダー知能が最高"
882. featurePages.calendarProduct2.calendarIntelligenceSubtitle
   ja.json: "AIに複雑さを処理させて、最も重要なことに焦点を当てる"
883. featurePages.calendarProduct2.features
   ja.json: {...} (12 keys)
